Name,Date,Deporte,Rezar,Pasos,Leer,Progress,6-10,Ayuno,Dieta,Escribir,Meditar
Daily Habits,31 de mayo de 2024,No,No,No,No,"0,111",Yes,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,4 de junio de 2024,Yes,Yes,No,No,"0,556",No,Yes,Yes,Yes,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,29 de mayo de 2024,Yes,No,No,Yes,"0,444",No,No,No,Yes,Yes
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,28 de mayo de 2024,Yes,Yes,Yes,Yes,"0,667",No,Yes,Yes,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,26 de mayo de 2024,Yes,No,No,Yes,"0,667",Yes,No,Yes,Yes,Yes
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,7 de junio de 2024,Yes,Yes,Yes,No,"0,667",Yes,Yes,Yes,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,6 de junio de 2024,No,Yes,Yes,No,"0,222",No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,5 de junio de 2024,No,No,Yes,Yes,"0,444",No,No,Yes,Yes,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,27 de mayo de 2024,No,No,No,No,"0,556",Yes,Yes,Yes,Yes,Yes
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,30 de mayo de 2024,No,No,No,Yes,"0,222",No,No,No,Yes,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,2 de junio de 2024,No,Yes,Yes,Yes,"0,667",No,Yes,Yes,Yes,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,8 de junio de 2024,No,Yes,No,Yes,"0,556",No,Yes,Yes,Yes,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,3 de junio de 2024,Yes,Yes,Yes,Yes,"0,667",No,No,Yes,Yes,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,,No,No,No,No,0,No,No,No,No,No
Daily Habits,1 de junio de 2024,Yes,Yes,Yes,Yes,1,Yes,Yes,Yes,Yes,Yes
Daily Habits,,No,No,No,No,0,No,No,No,No,No